-- Merging decision tree log ---
application
INJECTED from /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/android/app/src/main/AndroidManifest.xml:16:5-56:19
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/soundwave2847/.gradle/caches/transforms-3/a41d84b4bd00bd04ae86308931076445/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/8674e35ee0afa6d0bc94b313239b5a0f/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/59f8343a9cd006ad7468d57a4f929ae3/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/9f772ae2d1cdff0f2e575bb3bed992a8/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/soundwave2847/.gradle/caches/transforms-3/dea103e389cf9341f7cebb4da7c6a3f6/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/394ea2d0340872e153829d95eab5b678/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/soundwave2847/.gradle/caches/transforms-3/0d6f36ea1ca8fa18d075b02e533bae30/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/c29ee21e1b5d881f5ebbc412a9f92a5f/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/77c3b1352010b07aee02c41d756a2a42/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/soundwave2847/.gradle/caches/transforms-3/c862095ebeb84c7e3db520c95e2d0614/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/df5c637faa2b4f771e84999151d42461/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/3b5eea62ac5f512b438036d64129f337/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/soundwave2847/.gradle/caches/transforms-3/ecc3f6c28d50c939ff902ed32efe2a20/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/soundwave2847/.gradle/caches/transforms-3/1c18a1c4b188b8882bf733e4b3738f95/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/soundwave2847/.gradle/caches/transforms-3/c49e8c2fb3de3fed8862cdfb928c849e/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/soundwave2847/.gradle/caches/transforms-3/e42fe195a4c078213ffa467e106f57f5/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/soundwave2847/.gradle/caches/transforms-3/3138a08792c0baf7aa204f6ab0c39e5c/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/soundwave2847/.gradle/caches/transforms-3/758269d6ced0c952e6415163afc95e54/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/soundwave2847/.gradle/caches/transforms-3/f1ba94b873bf3eeac87dca2fa4987de6/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/soundwave2847/.gradle/caches/transforms-3/b27a672b9744fea25b7e162850e636eb/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/soundwave2847/.gradle/caches/transforms-3/eb67455c08267fe3578b2e298dd0598e/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/e95d650684ecb12efb31658afe51b16c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/007cc5167efc6055bd6d8f5360308dad/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/cfd34948ac32541fc3f681915f7015d6/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/8267e2b4b33684146b25b71300050cd9/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/28f418d4fcc8177af57c0393f1777542/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/soundwave2847/.gradle/caches/transforms-3/ca5321c5957668c531205920231c1c51/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] /Users/soundwave2847/.gradle/caches/transforms-3/0c76d06291a835fc7f1fc0b7b9776e44/transformed/jetified-activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] /Users/soundwave2847/.gradle/caches/transforms-3/755da9eb709c00dadc8dd633ce75cf7c/transformed/jetified-appcompat-resources-1.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/74196f639bf2e2b94a0250d8e7679101/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.4.1] /Users/soundwave2847/.gradle/caches/transforms-3/d4d8a2d9f302c36783274e60681afcf2/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/0d9e1473015d00d80b7a8d1848124767/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/e415b2b24e9941f180a214d73c55852e/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/6c723fc7e762585757826a0d2d7c9ac8/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/eacc5cb936a11b0f7d20c9047f76e7eb/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] /Users/soundwave2847/.gradle/caches/transforms-3/7e81101ce7811459373b075a1add12b2/transformed/core-1.10.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core-ktx:1.10.1] /Users/soundwave2847/.gradle/caches/transforms-3/514ac31ced14bcb32b3d8ed946837ad2/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/soundwave2847/.gradle/caches/transforms-3/f4e76043d2be8a0e5e35f2116f638b2c/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/0e1b078bb9fe7df3a7b2f2b2e7e3124b/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/4e5e0ebcec5e762b6a2ad2c6707bb674/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/soundwave2847/.gradle/caches/transforms-3/dc16faff72f87af51770cf0a3dbd23c2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/5485ceddc9aa625e58524e01830ab3d4/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/3a5f3e548c59508d5eeb12464df6cab3/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/dce58cd64243888ea0ceab4b612dc651/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/soundwave2847/.gradle/caches/transforms-3/352f30e38b66aec8cf249f3a70d1a86d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/541dd68b3cfb82aeb8cfb733e26a21f6/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/soundwave2847/.gradle/caches/transforms-3/028a921dcf2226fc64dca33e797053a2/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/soundwave2847/.gradle/caches/transforms-3/804bcba242efd81e01b6185c70f6d2e4/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/985d88f120682fc98bbb324c2ccee5b6/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/3648fd68d236e26c5f1abfa2928d7269/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/soundwave2847/.gradle/caches/transforms-3/3ced4e75fe4af2c11b2228954853bbc8/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/d376be3e003230f1645b6087f8cfee03/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/d0a2d4d3ffc7c4e38c5a6f15e861dc61/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/2a3b47519368f878519594d908abc8e2/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/11f2ffd36ab4126d9b987b512fa8c541/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:17:1-56:12
INJECTED from /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		INJECTED from /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/android/app/src/main/AndroidManifest.xml:1:1-57:12
		INJECTED from /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/android/app/src/main/AndroidManifest.xml:1:1-57:12
		INJECTED from /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/android/app/src/main/AndroidManifest.xml:1:1-57:12
		INJECTED from /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/android/app/src/main/AndroidManifest.xml:2:5-66
MERGED from /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/android/app/src/main/AndroidManifest.xml:2:5-66
MERGED from /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/android/app/src/main/AndroidManifest.xml:2:5-66
MERGED from [:firebase_messaging] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.2] /Users/soundwave2847/.gradle/caches/transforms-3/e9ba5a5612953ae14575678b94bd60ca/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.2] /Users/soundwave2847/.gradle/caches/transforms-3/e9ba5a5612953ae14575678b94bd60ca/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/252800547586ce91da8d12bbd4b11aca/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/252800547586ce91da8d12bbd4b11aca/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/d3fe9e306e896c24b744fd531be9ea2a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/d3fe9e306e896c24b744fd531be9ea2a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/26a90a219363cfa31569557fe489320d/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/26a90a219363cfa31569557fe489320d/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/soundwave2847/.gradle/caches/transforms-3/e9deef10f1b13521428329fcfd8d6115/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/soundwave2847/.gradle/caches/transforms-3/e9deef10f1b13521428329fcfd8d6115/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/77c37d2a2e0b3eac875174b07a642ead/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/77c37d2a2e0b3eac875174b07a642ead/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/soundwave2847/.gradle/caches/transforms-3/a41d84b4bd00bd04ae86308931076445/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/soundwave2847/.gradle/caches/transforms-3/a41d84b4bd00bd04ae86308931076445/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/soundwave2847/.gradle/caches/transforms-3/dea103e389cf9341f7cebb4da7c6a3f6/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/soundwave2847/.gradle/caches/transforms-3/dea103e389cf9341f7cebb4da7c6a3f6/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/394ea2d0340872e153829d95eab5b678/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/394ea2d0340872e153829d95eab5b678/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/cfd34948ac32541fc3f681915f7015d6/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/cfd34948ac32541fc3f681915f7015d6/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/soundwave2847/.gradle/caches/transforms-3/028a921dcf2226fc64dca33e797053a2/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/soundwave2847/.gradle/caches/transforms-3/028a921dcf2226fc64dca33e797053a2/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/android/app/src/main/AndroidManifest.xml:2:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/android/app/src/main/AndroidManifest.xml:3:5-79
MERGED from [:location] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-79
MERGED from [:location] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-79
	android:name
		ADDED from /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/android/app/src/main/AndroidManifest.xml:3:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/android/app/src/main/AndroidManifest.xml:4:5-81
MERGED from [:location] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:location] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
	android:name
		ADDED from /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/android/app/src/main/AndroidManifest.xml:4:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/android/app/src/main/AndroidManifest.xml:5:5-77
	android:name
		ADDED from /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/android/app/src/main/AndroidManifest.xml:5:22-74
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/android/app/src/main/AndroidManifest.xml:6:5-84
	android:name
		ADDED from /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/android/app/src/main/AndroidManifest.xml:6:22-82
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/android/app/src/main/AndroidManifest.xml:7:5-72
	android:name
		ADDED from /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/android/app/src/main/AndroidManifest.xml:7:22-69
uses-permission#android.permission.WRITE_CONTACTS
ADDED from /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/android/app/src/main/AndroidManifest.xml:8:5-73
	android:name
		ADDED from /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/android/app/src/main/AndroidManifest.xml:8:22-70
queries
ADDED from /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/android/app/src/main/AndroidManifest.xml:9:5-15:13
MERGED from [:contacts_service] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/contacts_service/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-22:15
MERGED from [:contacts_service] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/contacts_service/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-22:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/252800547586ce91da8d12bbd4b11aca/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/252800547586ce91da8d12bbd4b11aca/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/android/app/src/main/AndroidManifest.xml:10:7-62
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/252800547586ce91da8d12bbd4b11aca/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:33:9-64
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/252800547586ce91da8d12bbd4b11aca/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/android/app/src/main/AndroidManifest.xml:10:16-59
intent#action:name:android.intent.action.VIEW+data:mimeType:text/plain
ADDED from /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/android/app/src/main/AndroidManifest.xml:11:7-14:16
action#android.intent.action.VIEW
ADDED from /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/android/app/src/main/AndroidManifest.xml:12:11-63
	android:name
		ADDED from /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/android/app/src/main/AndroidManifest.xml:12:19-60
data
ADDED from /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/android/app/src/main/AndroidManifest.xml:13:11-49
	android:mimeType
		ADDED from /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/android/app/src/main/AndroidManifest.xml:13:17-46
uses-sdk
INJECTED from /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_auth] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
