-- Merging decision tree log ---
application
INJECTED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml:16:5-56:19
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/soundwave2847/.gradle/caches/transforms-3/5d6e70d23dd02ee53c257055a3fc6129/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/soundwave2847/.gradle/caches/transforms-3/29517b5ba912f9689907c39dbb352d3a/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/soundwave2847/.gradle/caches/transforms-3/75bd1b5ab19e41099afa3ab5e6ed2f14/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/a1dae74c9a6a69fb1871cd699fa5188a/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/soundwave2847/.gradle/caches/transforms-3/22a5cf828e631ed00b1dffa77064e833/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/8f236729af572edb7b1ad564f24b5f74/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/0d6fc3fe534f616c03eb0a304ccfe0dc/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/aca241e320300ca93a2b0c8676097075/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/cc96ef1e2ea99c70e39f094e720c7f02/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/4ef8e7d9a60cff636871604cf50e4184/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/soundwave2847/.gradle/caches/transforms-3/d429bdeccda6e95954e347f8f901e48b/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] /Users/soundwave2847/.gradle/caches/transforms-3/160eda7973cb4ebe4234c10624c5dafa/transformed/jetified-activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/8664c1bc8abb7df68997164e1c03c125/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.10.1] /Users/soundwave2847/.gradle/caches/transforms-3/ab2a0b8e5a17e379cedd6805d76bcfc0/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] /Users/soundwave2847/.gradle/caches/transforms-3/214158dea3d78e090154e57a3cfe193f/transformed/jetified-appcompat-resources-1.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/10eef54643e129f7529bc472b9c985f8/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/4244166cd55c1c9e8c6318799b1b057f/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/d4a0bd43cbba93cef7676a46b64f4633/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.transition:transition:1.4.1] /Users/soundwave2847/.gradle/caches/transforms-3/339afd4a7005e1e6f2b0cbc4d0fb652d/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/soundwave2847/.gradle/caches/transforms-3/edd438d16af8eae546fab1532b698888/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/b23142fc2bfe8b512140558d3bbfef3c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/soundwave2847/.gradle/caches/transforms-3/43bc8ed9b6db7f25db0bc2b571e801e5/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/de96f99d74c438fd806542eec6be51ca/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/5c90fc1f9f9ed5b23968a866cbdf9ec8/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/8904a1013e63052f8d2f3f31c20c46ae/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/8cca34bb43036bdc7a8c474fbb306a36/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/2c56840d9b2cb2c03baeaf9b801f5697/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] /Users/soundwave2847/.gradle/caches/transforms-3/dc5b1733b493234eecba2c1dfa5bfc01/transformed/core-1.10.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/soundwave2847/.gradle/caches/transforms-3/6993ed60322c40dde1138584ce1b8594/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/soundwave2847/.gradle/caches/transforms-3/fedea92b5de0d297a02ca58993f63ff7/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/soundwave2847/.gradle/caches/transforms-3/26591602307cad9a6b77d002f77e4f11/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/soundwave2847/.gradle/caches/transforms-3/ff60ad1d7f44863c45fee8616a6b91e1/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/soundwave2847/.gradle/caches/transforms-3/6316eb034674692e6ae9113cc60ed6df/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/soundwave2847/.gradle/caches/transforms-3/63e2116ea4c0438fddb59ef1fce1db0b/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/soundwave2847/.gradle/caches/transforms-3/2ac720bb0b1958e1e224a27c8794b5bc/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/soundwave2847/.gradle/caches/transforms-3/a1022aa41c3fb5753c96fc7163e1f184/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/soundwave2847/.gradle/caches/transforms-3/13e8d01da674715e0e67175b54957afd/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/soundwave2847/.gradle/caches/transforms-3/031e785ae6f8e945299066fed89d4d4e/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/b73eac645e20a5602b88554e2f0b85ef/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/soundwave2847/.gradle/caches/transforms-3/516e893251798d5615b2e73e6fa13205/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/ba722d18d53eb847645d6707a0630872/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/9d46ae6bcd2d33e8e359b178a61b1048/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/soundwave2847/.gradle/caches/transforms-3/674644b1fbc3e72e2f4383ffe1ded86b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/54d045221198dd9b62d35e069bb20c28/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/b20a705cdfe0005ea428b8dbe98ed74c/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/108b846ac713e9c205037e2524aa72b6/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/9a69f74ef2690fa0b7513a682fd6af25/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/soundwave2847/.gradle/caches/transforms-3/7b86f591290391e25682982a7599ff7c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/0d8ea84356f999a1359aa612d05bcaf3/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/soundwave2847/.gradle/caches/transforms-3/14d8f6af692edaa13ce33764a310e1e8/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/965b344bda18aa20ce1b4b1ad8297fb9/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/085637f8cae4b4fb309bfb4655abd9da/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/e72e91fef124a555d0a4fdad3a0758f1/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:17:1-56:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/c985eeb2ea96011f54476e70839c68af/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
INJECTED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml:1:1-57:12
INJECTED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml:1:1-57:12
INJECTED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml:1:1-57:12
	package
		INJECTED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml:1:1-57:12
		INJECTED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml:1:1-57:12
		INJECTED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml:1:1-57:12
		INJECTED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml:2:5-66
MERGED from [:firebase_messaging] /Users/soundwave2847/StudioProjects/bar_monkey/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] /Users/soundwave2847/StudioProjects/bar_monkey/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/5d9111ccb6f59e79b8d51b2d42f0097b/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/5d9111ccb6f59e79b8d51b2d42f0097b/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/soundwave2847/.gradle/caches/transforms-3/458e0778392bf2d47327ba95da0f5ed2/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/soundwave2847/.gradle/caches/transforms-3/458e0778392bf2d47327ba95da0f5ed2/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/78c46ea1c7bfb284a91d9febbba59a1a/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/78c46ea1c7bfb284a91d9febbba59a1a/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/9e731b399e2ba3f697ad3e602a121507/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/9e731b399e2ba3f697ad3e602a121507/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/ec908ab67f3394c75f41646a892892c9/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/ec908ab67f3394c75f41646a892892c9/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/soundwave2847/.gradle/caches/transforms-3/d16a0e68caf97823ab61b2dc75c250c5/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/soundwave2847/.gradle/caches/transforms-3/d16a0e68caf97823ab61b2dc75c250c5/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/04bdd0d3c20e66a052b9713e90275e09/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/04bdd0d3c20e66a052b9713e90275e09/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/soundwave2847/.gradle/caches/transforms-3/5d6e70d23dd02ee53c257055a3fc6129/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/soundwave2847/.gradle/caches/transforms-3/5d6e70d23dd02ee53c257055a3fc6129/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/a1dae74c9a6a69fb1871cd699fa5188a/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/a1dae74c9a6a69fb1871cd699fa5188a/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/aca241e320300ca93a2b0c8676097075/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/aca241e320300ca93a2b0c8676097075/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/soundwave2847/.gradle/caches/transforms-3/13e8d01da674715e0e67175b54957afd/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/soundwave2847/.gradle/caches/transforms-3/13e8d01da674715e0e67175b54957afd/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml:2:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml:3:5-79
MERGED from [:location] /Users/soundwave2847/StudioProjects/bar_monkey/build/location/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-79
MERGED from [:location] /Users/soundwave2847/StudioProjects/bar_monkey/build/location/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-79
	android:name
		ADDED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml:3:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml:4:5-81
MERGED from [:location] /Users/soundwave2847/StudioProjects/bar_monkey/build/location/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-81
MERGED from [:location] /Users/soundwave2847/StudioProjects/bar_monkey/build/location/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-81
	android:name
		ADDED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml:4:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml:5:5-77
MERGED from [:geolocator_android] /Users/soundwave2847/StudioProjects/bar_monkey/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-77
MERGED from [:geolocator_android] /Users/soundwave2847/StudioProjects/bar_monkey/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-77
	android:name
		ADDED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml:5:22-74
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml:6:5-84
	android:name
		ADDED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml:6:22-82
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml:7:5-72
	android:name
		ADDED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml:7:22-69
uses-permission#android.permission.WRITE_CONTACTS
ADDED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml:8:5-73
	android:name
		ADDED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml:8:22-70
queries
ADDED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml:9:5-15:13
MERGED from [:contacts_service] /Users/soundwave2847/StudioProjects/bar_monkey/build/contacts_service/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-22:15
MERGED from [:contacts_service] /Users/soundwave2847/StudioProjects/bar_monkey/build/contacts_service/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-22:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/78c46ea1c7bfb284a91d9febbba59a1a/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/78c46ea1c7bfb284a91d9febbba59a1a/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml:10:7-62
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/78c46ea1c7bfb284a91d9febbba59a1a/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:33:9-64
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/78c46ea1c7bfb284a91d9febbba59a1a/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml:10:16-59
intent#action:name:android.intent.action.VIEW+data:mimeType:text/plain
ADDED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml:11:7-14:16
action#android.intent.action.VIEW
ADDED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml:12:11-63
	android:name
		ADDED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml:12:19-60
data
ADDED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml:13:11-49
	android:mimeType
		ADDED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml:13:17-46
uses-sdk
INJECTED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_auth] /Users/soundwave2847/StudioProjects/bar_monkey/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/soundwave2847/StudioProjects/bar_monkey/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/soundwave2847/StudioProjects/bar_monkey/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/soundwave2847/StudioProjects/bar_monkey/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/soundwave2847/StudioProjects/bar_monkey/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/soundwave2847/StudioProjects/bar_monkey/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/soundwave2847/StudioProjects/bar_monkey/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/soundwave2847/StudioProjects/bar_monkey/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /Users/soundwave2847/StudioProjects/bar_monkey/build/google_maps_flutter_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /Users/soundwave2847/StudioProjects/bar_monkey/build/google_maps_flutter_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/soundwave2847/StudioProjects/bar_monkey/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/soundwave2847/StudioProjects/bar_monkey/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/soundwave2847/StudioProjects/bar_monkey/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/soundwave2847/StudioProjects/bar_monkey/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:notification_permissions] /Users/soundwave2847/StudioProjects/bar_monkey/build/notification_permissions/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:notification_permissions] /Users/soundwave2847/StudioProjects/bar_monkey/build/notification_permissions/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/soundwave2847/StudioProjects/bar_monkey/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/soundwave2847/StudioProjects/bar_monkey/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
